,label,real duration,memory usage,steps,elapsed,nx,ny,solver,tolerence,free energy at elapsed,cvar_Interpolated_Function,dt,dx,dy,sweeps,L1,L2,Linf
0,ea519a46fe59,82697.09746718407,1120.996094,26,1.0,400,400,LU,0.1,2308.8163544,,0.0165294056612,0.5,0.5,4,1.9062254552615343e-09,5.5257140231456559e-12,4.4519943287468777e-14
1,ea519a46fe59,82697.09746718407,1120.996094,43,5.0,400,400,LU,0.1,15464.5508803,,0.104952481839,0.5,0.5,4,2.0049540567224078e-06,5.6232128781031324e-08,7.300373305874075e-09
2,ea519a46fe59,82697.09746718407,1120.996094,51,10.0,400,400,LU,0.1,255036.476466,,0.276794734012,0.5,0.5,4,0.26202545441968944,0.0019938513276012921,5.2651782194934604e-05
3,ea519a46fe59,82697.09746718407,1120.996094,61,20.0,400,400,LU,0.1,1869077.57667,,0.93493318735,0.5,0.5,4,186.4466680201536,0.73335055969326646,0.013478754140676785
4,ea519a46fe59,82697.09746718407,1120.996094,126,100.0,400,400,LU,0.1,958946.033722,,0.654310002927,0.5,0.5,4,108.34574537997126,0.74550453893394664,0.046649278075563294
5,ea519a46fe59,82697.09746718407,1120.996094,203,200.0,400,400,LU,0.1,751705.187032,,0.901821981452,0.5,0.5,4,117.31150105501547,0.75496340957941055,0.034318684341380468
6,a45690313727,11980.867889881134,150.066406,26,1.0,100,100,LU,0.1,2180.37128733,,0.0165294056612,2.0,2.0,2,24.736660495890824,0.17643503624983678,0.0072393135694150956
7,a45690313727,11980.867889881134,150.066406,43,5.0,100,100,LU,0.1,13916.492334,,0.104952481839,2.0,2.0,2,105.8756251387108,0.55519374495564155,0.01757372690348058
8,a45690313727,11980.867889881134,150.066406,51,10.0,100,100,LU,0.1,198850.608473,,0.45318970453,2.0,2.0,2,645.3034970678832,2.5152836993854013,0.042223874976028863
9,a45690313727,11980.867889881134,150.066406,70,20.0,100,100,LU,0.1,1335088.54608,,0.00837892317701,2.0,2.0,2,2117.5273626470339,6.7712075972726522,0.10086826101395729
10,a45690313727,11980.867889881134,150.066406,225,100.0,100,100,LU,0.1,662446.52545,,0.419434879752,2.0,2.0,2,4767.4483737431492,22.543340134717067,0.37140761042933007
11,a45690313727,11980.867889881134,150.066406,441,200.0,100,100,LU,0.1,528184.759776,,0.199270162579,2.0,2.0,2,6460.3934747490966,31.0417697162686,0.37966665050046478
12,a45690313727,11980.867889881134,150.066406,1114,500.0,100,100,LU,0.1,511235.499304,,0.113096891212,2.0,2.0,2,10655.750482808218,47.307156329666959,0.38767488660383431
13,a45690313727,11980.867889881134,150.066406,2240,1000.0,100,100,LU,0.1,537729.522733,,0.0170548977446,2.0,2.0,2,15251.492299991956,63.16051885674203,0.38973862214387262
14,a45690313727,11980.867889881134,150.066406,4570,2000.0,100,100,LU,0.1,457391.282194,,0.266779710768,2.0,2.0,2,20886.439768877688,79.985998021044452,0.39441236113977196
15,5c4434ccd256,6814.06573677063,150.066406,25,1.0,100,100,LU,0.1,2180.3712874,,0.0165294056612,2.0,2.0,4,24.736660506732093,0.17643503645508218,0.0072393136990687168
16,5c4434ccd256,6814.06573677063,150.066406,42,5.0,100,100,LU,0.1,13916.4602253,,0.104952481839,2.0,2.0,4,105.87402256509873,0.55518659635978374,0.017575645716602084
17,5c4434ccd256,6814.06573677063,150.066406,50,10.0,100,100,LU,0.1,199359.098171,,0.276794734012,2.0,2.0,4,629.93804633991772,2.4831886955976135,0.042193048617432005
18,5c4434ccd256,6814.06573677063,150.066406,61,20.0,100,100,LU,0.1,1330679.24698,,0.444615342716,2.0,2.0,4,2078.6052359801829,6.5885619378964497,0.091683363529631801
19,5c4434ccd256,6814.06573677063,150.066406,106,100.0,100,100,LU,0.1,661189.995048,,0.000477116988293,2.0,2.0,4,4801.0967347834558,22.712294465924661,0.37180993197943468
20,5c4434ccd256,6814.06573677063,150.066406,167,200.0,100,100,LU,0.1,528052.35614,,1.96908172607,2.0,2.0,4,6479.8572341814324,31.148343213495789,0.37967932775363394
21,5c4434ccd256,6814.06573677063,150.066406,290,500.0,100,100,LU,0.1,511066.460097,,1.22996861185,2.0,2.0,4,10656.438605204328,47.353137645763461,0.38767446778811199
22,5c4434ccd256,6814.06573677063,150.066406,494,1000.0,100,100,LU,0.1,537469.267204,,1.11578049528,2.0,2.0,4,15233.391721549047,63.110451320741738,0.38974930347523112
23,5c4434ccd256,6814.06573677063,150.066406,914,2000.0,100,100,LU,0.1,457824.825408,,0.731146421667,2.0,2.0,4,20891.185897124662,80.002018185730151,0.39447671106800108
24,5c4434ccd256,6814.06573677063,150.066406,1272,3000.0,100,100,LU,0.1,448736.911548,,3.30111887407,2.0,2.0,4,20628.532874372748,80.506140368570925,0.3923161621378029
25,1b69921762d7,112169.97055506706,357.707031,25,1.0,200,200,LU,0.1,2283.98454428,,0.0165294056612,1.0,1.0,2,5.5424326533606827,0.041164197253763725,0.0015588435902190723
26,1b69921762d7,112169.97055506706,357.707031,42,5.0,200,200,LU,0.1,15162.2855648,,0.104952481839,1.0,1.0,2,22.156966665708246,0.12957791988722633,0.0043155523318033628
27,1b69921762d7,112169.97055506706,357.707031,51,10.0,200,200,LU,0.1,239501.044023,,0.133754448828,1.0,1.0,2,187.53918207421074,0.67417107028964673,0.010891507364836905
28,1b69921762d7,112169.97055506706,357.707031,75,20.0,200,200,LU,0.1,1749290.483,,0.138685710394,1.0,1.0,2,571.91195821526549,2.0211699091016881,0.038407167135610099
29,1b69921762d7,112169.97055506706,357.707031,414,100.0,200,200,LU,0.1,805451.335553,,0.18264418547,1.0,1.0,2,1943.9422696187194,14.689619736736926,0.37248420025128393
30,1b69921762d7,112169.97055506706,357.707031,888,200.0,200,200,LU,0.1,621672.940344,,0.177295433084,1.0,1.0,2,2860.9477932811969,20.422824268002749,0.38525351786896184
31,1b69921762d7,112169.97055506706,357.707031,2350,500.0,200,200,LU,0.1,553535.36847,,0.139927461183,1.0,1.0,2,5347.918171717828,32.309943791944278,0.39380201440981605
32,1b69921762d7,112169.97055506706,357.707031,4816,1000.0,200,200,LU,0.1,520889.434408,,0.0743138172249,1.0,1.0,2,8378.8240737837914,44.793335141532211,0.39632606903000955
33,e294583f95a6,123649.59015798569,357.707031,25,1.0,200,200,LU,0.1,2283.98454445,,0.0165294056612,1.0,1.0,4,5.5424326636854433,0.041164197327015095,0.0015588435991223948
34,e294583f95a6,123649.59015798569,357.707031,42,5.0,200,200,LU,0.1,15162.2984556,,0.104952481839,1.0,1.0,4,22.157008386723607,0.12957819601168985,0.0043159714646503478
35,e294583f95a6,123649.59015798569,357.707031,50,10.0,200,200,LU,0.1,242835.978011,,0.276794734012,1.0,1.0,4,129.85616019767556,0.54632376150746309,0.010600569233537249
36,e294583f95a6,123649.59015798569,357.707031,61,20.0,200,200,LU,0.1,1740416.24905,,0.444615342716,1.0,1.0,4,461.67411011849458,1.5404959938580891,0.024391452540671654
37,e294583f95a6,123649.59015798569,357.707031,117,100.0,200,200,LU,0.1,805615.905606,,0.305303718863,1.0,1.0,4,1875.5259854731135,14.292696044490787,0.37110648455488521
38,e294583f95a6,123649.59015798569,357.707031,180,200.0,200,200,LU,0.1,621980.347983,,0.934729375003,1.0,1.0,4,2820.0357111124358,20.209878925321309,0.3849258362434374
39,e294583f95a6,123649.59015798569,357.707031,366,500.0,200,200,LU,0.1,553701.04682,,0.070877721757,1.0,1.0,4,5317.3321882045211,32.196756799573421,0.39377840309997009
40,e294583f95a6,123649.59015798569,357.707031,668,1000.0,200,200,LU,0.1,521138.409267,,1.02152403618,1.0,1.0,4,8344.8007108110542,44.682607108505358,0.39632120199189269
41,e294583f95a6,123649.59015798569,357.707031,1323,2000.0,200,200,LU,0.1,446103.938574,,0.567361257804,1.0,1.0,4,10827.412384630452,54.096303363902251,0.39644450254877606
42,e294583f95a6,123649.59015798569,357.707031,1913,3000.0,200,200,LU,0.1,420387.381118,,0.577212021417,1.0,1.0,4,12932.724325370751,61.841684843364384,0.39694753322716675
55,3ea82cfb13ea,91237.32775306702,357.707031,25,1.0,200,200,LU,0.1,2283.98454445,,0.0165294056612,1.0,1.0,8,5.5424326636819981,0.041164197327011563,0.0015588435991205074
56,3ea82cfb13ea,91237.32775306702,357.707031,42,5.0,200,200,LU,0.1,15162.2985061,,0.104952481839,1.0,1.0,8,22.157009618382887,0.12957820197869577,0.0043159698382742029
57,3ea82cfb13ea,91237.32775306702,357.707031,50,10.0,200,200,LU,0.1,242802.774063,,0.276794734012,1.0,1.0,8,130.0367655648725,0.54683742959555504,0.010591397686265824
58,3ea82cfb13ea,91237.32775306702,357.707031,58,20.0,200,200,LU,0.1,1722837.58892,,1.45204747713,1.0,1.0,8,487.33988323984101,1.5273193360711299,0.0255387496356142
59,3ea82cfb13ea,91237.32775306702,357.707031,95,100.0,200,200,LU,0.1,806423.693586,,2.18424417261,1.0,1.0,8,1844.6021813394193,14.144662428197281,0.37072909612365595
60,3ea82cfb13ea,91237.32775306702,357.707031,127,200.0,200,200,LU,0.1,621823.353033,,1.8482713782,1.0,1.0,8,2791.1942728335453,20.08149800259838,0.38483720711099662
61,3ea82cfb13ea,91237.32775306702,357.707031,213,500.0,200,200,LU,0.1,553779.823965,,3.57284060247,1.0,1.0,8,5304.8101162870789,32.131332841099457,0.39376824294166707
62,3ea82cfb13ea,91237.32775306702,357.707031,361,1000.0,200,200,LU,0.1,521271.870481,,2.71307523448,1.0,1.0,8,8329.6365933070338,44.640783927683273,0.39632315671461749
63,3ea82cfb13ea,91237.32775306702,357.707031,722,2000.0,200,200,LU,0.1,446116.46289,,3.92993687477,1.0,1.0,8,10834.001178058896,54.103414097164361,0.39643991670200851
64,3ea82cfb13ea,91237.32775306702,357.707031,953,3000.0,200,200,LU,0.1,420583.733368,,4.63852241667,1.0,1.0,8,12944.231917678888,61.879832702010091,0.39694568157401472
65,43a9f66996e8,638877.4941170216,1120.996094,25,1.0,400,400,LU,0.1,2308.8163544,,0.0165294056612,0.5,0.5,8,0.0,0.0,0.0
66,43a9f66996e8,638877.4941170216,1120.996094,42,5.0,400,400,LU,0.1,15464.5509144,,0.104952481839,0.5,0.5,8,0.0,0.0,0.0
67,43a9f66996e8,638877.4941170216,1120.996094,50,10.0,400,400,LU,0.1,255010.312732,,0.276794734012,0.5,0.5,8,0.0,0.0,0.0
68,43a9f66996e8,638877.4941170216,1120.996094,58,20.0,400,400,LU,0.1,1863462.23668,,1.45204747713,0.5,0.5,8,0.0,0.0,0.0
69,43a9f66996e8,638877.4941170216,1120.996094,95,100.0,400,400,LU,0.1,958790.556831,,1.84127605383,0.5,0.5,8,0.0,0.0,0.0
70,43a9f66996e8,638877.4941170216,1120.996094,128,200.0,400,400,LU,0.1,751584.329284,,1.97045950735,0.5,0.5,8,0.0,0.0,0.0
71,43a9f66996e8,638877.4941170216,1120.996094,216,500.0,400,400,LU,0.1,643974.884241,,3.53498330748,0.5,0.5,8,0.0,0.0,0.0
72,43a9f66996e8,638877.4941170216,1120.996094,352,1000.0,400,400,LU,0.1,591777.038291,,2.86594915333,0.5,0.5,8,0.0,0.0,0.0
73,43a9f66996e8,638877.4941170216,1120.996094,694,2000.0,400,400,LU,0.1,520833.359946,,1.42027871217,0.5,0.5,8,0.0,0.0,0.0
74,43a9f66996e8,638877.4941170216,1120.996094,930,3000.0,400,400,LU,0.1,455757.054164,,3.80891263873,0.5,0.5,8,0.0,0.0,0.0
75,2e8f28c2904c,8515.319347858429,150.066406,25,1.0,100,100,LU,0.1,2180.3712874,,0.0165294056612,2.0,2.0,8,24.736660506732115,0.17643503645508382,0.007239313699069938
76,2e8f28c2904c,8515.319347858429,150.066406,42,5.0,100,100,LU,0.1,13916.4603288,,0.104952481839,2.0,2.0,8,105.87402448820609,0.55518661549495707,0.017575646645444087
77,2e8f28c2904c,8515.319347858429,150.066406,50,10.0,100,100,LU,0.1,199296.633152,,0.276794734012,2.0,2.0,8,630.28920585429319,2.4841962782974907,0.042211652064260918
78,2e8f28c2904c,8515.319347858429,150.066406,59,20.0,100,100,LU,0.1,1323254.51752,,0.52615482928,2.0,2.0,8,2090.7447114072083,6.5756393615200146,0.090250810838704731
79,2e8f28c2904c,8515.319347858429,150.066406,98,100.0,100,100,LU,0.1,661193.489649,,2.20280811673,2.0,2.0,8,4806.9911390941752,22.735671267519361,0.3718557019141015
80,2e8f28c2904c,8515.319347858429,150.066406,151,200.0,100,100,LU,0.1,528265.983183,,2.60164811356,2.0,2.0,8,6469.7737576963127,31.095784545201777,0.37967146100909682
81,2e8f28c2904c,8515.319347858429,150.066406,256,500.0,100,100,LU,0.1,511095.530139,,1.39796022086,2.0,2.0,8,10646.37139018854,47.317767709736984,0.38767594369764613
82,2e8f28c2904c,8515.319347858429,150.066406,432,1000.0,100,100,LU,0.1,538029.849058,,2.7840534273,2.0,2.0,8,15230.014633652103,63.103027056495407,0.38974667331897556
83,2e8f28c2904c,8515.319347858429,150.066406,763,2000.0,100,100,LU,0.1,457549.152458,,2.78789931075,2.0,2.0,8,20865.437321701924,79.944857534830177,0.39446818377051057
84,2e8f28c2904c,8515.319347858429,150.066406,1016,3000.0,100,100,LU,0.1,448834.538153,,2.01260457687,2.0,2.0,8,20606.600851275569,80.460495332166417,0.39226645623286543
85,f1c316514546,590660.5963568687,1120.996094,25,1.0,400,400,LU,0.1,2308.8163544,,0.0165294056612,0.5,0.5,6,1.432251817146124e-09,4.3499995924637905e-12,3.5860203695392556e-14
86,f1c316514546,590660.5963568687,1120.996094,42,5.0,400,400,LU,0.1,15464.5509146,,0.104952481839,0.5,0.5,6,9.9960463795234489e-09,1.0561007696479933e-10,9.1850971273288451e-12
87,f1c316514546,590660.5963568687,1120.996094,50,10.0,400,400,LU,0.1,255011.476662,,0.276794734012,0.5,0.5,6,0.010476615903772468,9.2914132625874989e-05,3.1590005287740475e-06
88,f1c316514546,590660.5963568687,1120.996094,59,20.0,400,400,LU,0.1,1873971.28594,,0.801149945602,0.5,0.5,6,60.869842199216265,0.19231557992865156,0.003485122478504965
89,f1c316514546,590660.5963568687,1120.996094,98,100.0,400,400,LU,0.1,959427.381024,,2.00619387245,0.5,0.5,6,26.297242571755163,0.1889006501007397,0.014161854725675549
90,f1c316514546,590660.5963568687,1120.996094,135,200.0,400,400,LU,0.1,751761.070496,,1.20026053821,0.5,0.5,6,24.218471630487247,0.1405912340756014,0.0048317070248842797
91,f1c316514546,590660.5963568687,1120.996094,236,500.0,400,400,LU,0.1,644092.177548,,2.0998383531,0.5,0.5,6,20.957070263859205,0.11418686628536696,0.0021627153696405221
92,f1c316514546,590660.5963568687,1120.996094,396,1000.0,400,400,LU,0.1,591844.031341,,0.734662909636,0.5,0.5,6,19.505552626177131,0.11501089736618791,0.0034751508223360705
93,f1c316514546,590660.5963568687,1120.996094,778,2000.0,400,400,LU,0.1,520851.567153,,2.17536154534,0.5,0.5,6,17.639301340332214,0.13437816453761825,0.0046731285484062357
94,f1c316514546,590660.5963568687,1120.996094,1084,3000.0,400,400,LU,0.1,455766.331839,,0.266667894654,0.5,0.5,6,16.985920836622459,0.13323712537450219,0.0032979186246916981
95,9a98c389d8c2,80378.18743395805,357.707031,25,1.0,200,200,LU,0.1,2283.98454445,,0.0165294056612,1.0,1.0,6,5.5424326636840675,0.041164197327013409,0.0015588435991195082
96,9a98c389d8c2,80378.18743395805,357.707031,42,5.0,200,200,LU,0.1,15162.2985062,,0.104952481839,1.0,1.0,6,22.15700961992232,0.12957820198758443,0.0043159698376133981
97,9a98c389d8c2,80378.18743395805,357.707031,50,10.0,200,200,LU,0.1,242804.434831,,0.276794734012,1.0,1.0,6,130.02837925570969,0.54681297126464257,0.010591962386127474
98,9a98c389d8c2,80378.18743395805,357.707031,59,20.0,200,200,LU,0.1,1731388.03831,,0.801149945602,1.0,1.0,6,460.95511493206914,1.4866711584024142,0.023899076227022253
99,9a98c389d8c2,80378.18743395805,357.707031,98,100.0,200,200,LU,0.1,806088.324021,,0.233234869361,1.0,1.0,6,1851.6024581086665,14.17381160355634,0.37071176465395211
100,9a98c389d8c2,80378.18743395805,357.707031,132,200.0,200,200,LU,0.1,621714.250901,,2.79376901994,1.0,1.0,6,2799.5909290655145,20.121943076717212,0.38483641425820042
101,9a98c389d8c2,80378.18743395805,357.707031,226,500.0,200,200,LU,0.1,553705.376921,,1.02708309451,1.0,1.0,6,5310.9913012010093,32.159192699847047,0.39376886285930374
102,9a98c389d8c2,80378.18743395805,357.707031,387,1000.0,200,200,LU,0.1,521161.810882,,0.852590045297,1.0,1.0,6,8336.1994569255548,44.664529050161455,0.39632289125448439
103,9a98c389d8c2,80378.18743395805,357.707031,783,2000.0,200,200,LU,0.1,446095.518026,,1.01616211552,1.0,1.0,6,10834.54557733896,54.107675494372288,0.39644090528910292
104,9a98c389d8c2,80378.18743395805,357.707031,1045,3000.0,200,200,LU,0.1,420552.608721,,4.01557479203,1.0,1.0,6,12943.684450951187,61.878153921339987,0.39694725766604261
105,3c08d6f123cc,6651.941849946976,150.066406,25,1.0,100,100,LU,0.1,2180.3712874,,0.0165294056612,2.0,2.0,6,24.736660506732779,0.17643503645508463,0.0072393136990701601
106,3c08d6f123cc,6651.941849946976,150.066406,42,5.0,100,100,LU,0.1,13916.4603285,,0.104952481839,2.0,2.0,6,105.87402448173307,0.55518661545611814,0.017575646660485167
107,3c08d6f123cc,6651.941849946976,150.066406,50,10.0,100,100,LU,0.1,199301.054331,,0.276794734012,2.0,2.0,6,630.26508999128168,2.4841259547028174,0.042210182755487935
108,3c08d6f123cc,6651.941849946976,150.066406,59,20.0,100,100,LU,0.1,1325152.86843,,0.801149945602,2.0,2.0,6,2083.2622372685487,6.5632230724820664,0.090573903681115009
109,3c08d6f123cc,6651.941849946976,150.066406,99,100.0,100,100,LU,0.1,661094.824128,,1.04567226246,2.0,2.0,6,4804.1745203933488,22.730684233403021,0.371882163776597
110,3c08d6f123cc,6651.941849946976,150.066406,155,200.0,100,100,LU,0.1,528076.821308,,2.52460408115,2.0,2.0,6,6474.5634737385772,31.125327415598374,0.37969243163228017
