,label,real duration,memory usage,steps,elapsed,nx,ny,solver,tolerence,free energy at elapsed,cvar_Interpolated_Function,dt,dx,dy,sweeps,L1,L2,Linf
111,3c08d6f123cc,6651.941849946976,150.066406,261,500.0,100,100,LU,0.1,511021.617006,,3.35705063653,2.0,2.0,6,10647.321802006303,47.324271269276728,0.38767289049068421
112,3c08d6f123cc,6651.941849946976,150.066406,438,1000.0,100,100,LU,0.1,537855.392458,,1.17066320181,2.0,2.0,6,15222.033247236104,63.077194272776538,0.38974969389122444
113,3c08d6f123cc,6651.941849946976,150.066406,788,2000.0,100,100,LU,0.1,457742.502388,,2.98509542159,2.0,2.0,6,20868.427462294774,79.950339409349056,0.39448142038397438
114,3c08d6f123cc,6651.941849946976,150.066406,1056,3000.0,100,100,LU,0.1,448816.807488,,2.67468431908,2.0,2.0,6,20618.537089422884,80.485141720349034,0.39228647357017093
123,abc377b4f395,201554.60396695137,607.679688,25,1.0,400,400,PCG,0.1,2308.81635754,,0.0165294056612,0.5,0.5,8,5.4337279991045762e-06,4.6460057679214394e-08,3.3151201783709894e-09
124,abc377b4f395,201554.60396695137,607.679688,42,5.0,400,400,PCG,0.1,15464.5509525,,0.104952481839,0.5,0.5,8,2.4062467599561543e-05,1.5776935524032858e-07,9.6878074451467455e-09
125,abc377b4f395,201554.60396695137,607.679688,50,10.0,400,400,PCG,0.1,255010.313507,,0.276794734012,0.5,0.5,8,0.0001016760259490157,4.5996240188741617e-07,2.4992743319351973e-08
126,abc377b4f395,201554.60396695137,607.679688,58,20.0,400,400,PCG,0.1,1863462.23452,,1.45204747713,0.5,0.5,8,0.00014282353729305752,6.2870406897967222e-07,1.6829569238208109e-08
127,abc377b4f395,201554.60396695137,607.679688,95,100.0,400,400,PCG,0.1,958790.561392,,1.84127605383,0.5,0.5,8,0.00019610512797335611,2.079382389473247e-06,1.535493425741663e-07
128,abc377b4f395,201554.60396695137,607.679688,128,200.0,400,400,PCG,0.1,751584.328426,,1.97045950735,0.5,0.5,8,0.00016723311515037809,1.2151621413108982e-06,4.2681296608115815e-08
129,abc377b4f395,201554.60396695137,607.679688,216,500.0,400,400,PCG,0.1,643974.883568,,3.53498330748,0.5,0.5,8,0.00011971600453630771,8.4759021847951332e-07,2.3745535371322291e-08
130,abc377b4f395,201554.60396695137,607.679688,352,1000.0,400,400,PCG,0.1,591777.037539,,2.86594915333,0.5,0.5,8,0.00012428676378811732,9.2586173038273013e-07,3.0082816127041667e-08
131,abc377b4f395,201554.60396695137,607.679688,694,2000.0,400,400,PCG,0.1,520833.359309,,1.42027871217,0.5,0.5,8,0.00011378076047735552,9.9540377512208653e-07,5.8717129602925411e-08
132,a47c4d5bffd5,303118.36471915245,607.679688,25,1.0,400,400,PCG,0.1,2308.81635754,,0.0165294056612,0.5,0.5,4,5.4337279991045762e-06,4.6460057679214394e-08,3.3151201783709894e-09
133,a47c4d5bffd5,303118.36471915245,607.679688,42,5.0,400,400,PCG,0.1,15464.5509291,,0.104952481839,0.5,0.5,4,2.471808180459778e-05,1.6931367844768182e-07,1.0684005125050078e-08
134,a47c4d5bffd5,303118.36471915245,607.679688,50,10.0,400,400,PCG,0.1,255036.4773,,0.276794734012,0.5,0.5,4,0.26204800141516832,0.0019939139949234448,5.2651443490980832e-05
135,a47c4d5bffd5,303118.36471915245,607.679688,60,20.0,400,400,PCG,0.1,1869077.57432,,0.93493318735,0.5,0.5,4,186.44667679249719,0.73335058951893406,0.013478760589160088
136,a47c4d5bffd5,303118.36471915245,607.679688,125,100.0,400,400,PCG,0.1,958946.033564,,0.654310002927,0.5,0.5,4,108.34587689606317,0.74550626355577465,0.046649393863299471
137,a47c4d5bffd5,303118.36471915245,607.679688,202,200.0,400,400,PCG,0.1,751705.185507,,0.901821981452,0.5,0.5,4,117.31164337144199,0.75496433807308783,0.034318700712581751
138,a47c4d5bffd5,303118.36471915245,607.679688,433,500.0,400,400,PCG,0.1,644401.095079,,0.0113335348475,0.5,0.5,4,82.296065420423886,0.46279586328047589,0.012801263864419599
139,a47c4d5bffd5,303118.36471915245,607.679688,809,1000.0,400,400,PCG,0.1,592063.897244,,1.06529369497,0.5,0.5,4,62.043217862414316,0.36698190708841577,0.009209290358462241
140,a47c4d5bffd5,303118.36471915245,607.679688,1581,2000.0,400,400,PCG,0.1,521002.906282,,0.397179175473,0.5,0.5,4,45.38606644663308,0.32036197471230182,0.0085102432197664002
141,a47c4d5bffd5,303118.36471915245,607.679688,2325,3000.0,400,400,PCG,0.1,455736.513303,,0.335958002983,0.5,0.5,4,41.661520815575201,0.33362339115549139,0.010634662861297439
142,120707df6f2e,112270.02590608597,607.679688,25,1.0,400,400,PCG,0.1,2308.81635754,,0.0165294056612,0.5,0.5,2,5.4337279991045762e-06,4.6460057679214394e-08,3.3151201783709894e-09
143,120707df6f2e,112270.02590608597,607.679688,42,5.0,400,400,PCG,0.1,15464.5307313,,0.104952481839,0.5,0.5,2,0.0014767521215341972,1.9027902737284718e-05,1.092020553983275e-06
144,120707df6f2e,112270.02590608597,607.679688,51,10.0,400,400,PCG,0.1,251382.938366,,0.133754448828,0.5,0.5,2,76.916145709165505,0.23486925811439718,0.0023218617779035
145,120707df6f2e,112270.02590608597,607.679688,77,20.0,400,400,PCG,0.1,1895382.81471,,0.171130395282,0.5,0.5,2,344.79189283497936,1.2351999959382332,0.023223771961343398
146,120707df6f2e,112270.02590608597,607.679688,506,100.0,400,400,PCG,0.1,922403.425648,,0.127166933181,0.5,0.5,2,579.37593415454569,6.6317276018735472,0.33696058672976825
147,120707df6f2e,112270.02590608597,607.679688,1104,200.0,400,400,PCG,0.1,685431.054057,,0.0981236612383,0.5,0.5,2,1740.2617500834679,15.950400766211262,0.38127160965384005
148,120707df6f2e,112270.02590608597,607.679688,2947,500.0,400,400,PCG,0.1,573275.919464,,0.148720688561,0.5,0.5,2,4128.2884301741888,28.351433660175047,0.39142358416694845
149,1b3f9740788f,22680.254019975662,223.636719,25,1.0,200,200,PCG,0.1,2283.98454277,,0.0165294056612,1.0,1.0,8,5.5424325451418905,0.041164200858225981,0.0015588442344870446
150,1b3f9740788f,22680.254019975662,223.636719,42,5.0,200,200,PCG,0.1,15162.2985196,,0.104952481839,1.0,1.0,8,22.157011032502311,0.12957820730225389,0.0043159798809548899
151,1b3f9740788f,22680.254019975662,223.636719,50,10.0,200,200,PCG,0.1,242802.775365,,0.276794734012,1.0,1.0,8,130.03673823082835,0.54683733679219004,0.01059142101547994
152,1b3f9740788f,22680.254019975662,223.636719,58,20.0,200,200,PCG,0.1,1722837.58659,,1.45204747713,1.0,1.0,8,487.33988595429571,1.5273193097322209,0.025538750445133984
153,1b3f9740788f,22680.254019975662,223.636719,95,100.0,200,200,PCG,0.1,806423.66269,,2.18424417261,1.0,1.0,8,1844.6026420622316,14.14466422503787,0.37072909647125413
154,1b3f9740788f,22680.254019975662,223.636719,127,200.0,200,200,PCG,0.1,621823.346408,,1.8482713782,1.0,1.0,8,2791.1946453314936,20.081499774435294,0.38483720715904607
155,1b3f9740788f,22680.254019975662,223.636719,213,500.0,200,200,PCG,0.1,553779.819103,,3.57284060247,1.0,1.0,8,5304.8103982254179,32.131333990795433,0.39376824295519014
156,1b3f9740788f,22680.254019975662,223.636719,361,1000.0,200,200,PCG,0.1,521271.864397,,2.71307523448,1.0,1.0,8,8329.6368823891007,44.640785028007301,0.39632315671199669
157,1b3f9740788f,22680.254019975662,223.636719,722,2000.0,200,200,PCG,0.1,446116.460257,,3.92993687477,1.0,1.0,8,10834.001242308901,54.103414354883562,0.39643991672640877
158,1b3f9740788f,22680.254019975662,223.636719,953,3000.0,200,200,PCG,0.1,420583.732251,,4.63852241667,1.0,1.0,8,12944.231967270931,61.879832871290994,0.39694568159168314
159,3c366474738b,27020.578225135803,223.636719,25,1.0,200,200,PCG,0.1,2283.98454277,,0.0165294056612,1.0,1.0,4,5.5424325451418905,0.041164200858225981,0.0015588442344870446
160,3c366474738b,27020.578225135803,223.636719,42,5.0,200,200,PCG,0.1,15162.2984869,,0.104952481839,1.0,1.0,4,22.157010080830226,0.12957820265427558,0.0043159811954889271
161,3c366474738b,27020.578225135803,223.636719,50,10.0,200,200,PCG,0.1,242835.979365,,0.276794734012,1.0,1.0,4,129.85613302231539,0.54632366810817989,0.010600592038075063
162,3c366474738b,27020.578225135803,223.636719,61,20.0,200,200,PCG,0.1,1740416.24656,,0.444615342716,1.0,1.0,4,461.67411514633409,1.5404959709386845,0.024391455067243384
163,3c366474738b,27020.578225135803,223.636719,117,100.0,200,200,PCG,0.1,805615.895953,,0.305303718863,1.0,1.0,4,1875.5263191405668,14.292697469838977,0.3711064846639936
164,3c366474738b,27020.578225135803,223.636719,180,200.0,200,200,PCG,0.1,621980.345114,,0.934729375003,1.0,1.0,4,2820.0359125597638,20.209879805308713,0.38492583621968163
165,3c366474738b,27020.578225135803,223.636719,366,500.0,200,200,PCG,0.1,553701.044261,,0.070877721757,1.0,1.0,4,5317.3323343675402,32.196757387251367,0.39377840312466467
166,3c366474738b,27020.578225135803,223.636719,668,1000.0,200,200,PCG,0.1,521138.405839,,1.02152403618,1.0,1.0,4,8344.8008706653436,44.682607706057993,0.39632120202121957
167,3c366474738b,27020.578225135803,223.636719,1323,2000.0,200,200,PCG,0.1,446103.937566,,0.567361257804,1.0,1.0,4,10827.412382195616,54.096303387470989,0.39644450255079167
168,3c366474738b,27020.578225135803,223.636719,1913,3000.0,200,200,PCG,0.1,420387.380197,,0.577212021417,1.0,1.0,4,12932.724276879868,61.841684706473622,0.39694753325370419
169,ad4019c3836e,2395.7149538993835,121.109375,25,1.0,100,100,PCG,0.1,2180.37130674,,0.0165294056612,2.0,2.0,8,24.73666246176051,0.17643506333356901,0.0072393143995712617
170,ad4019c3836e,2395.7149538993835,121.109375,42,5.0,100,100,PCG,0.1,13916.4605542,,0.104952481839,2.0,2.0,8,105.87403295154061,0.55518666689889418,0.017575647289175045
171,ad4019c3836e,2395.7149538993835,121.109375,50,10.0,100,100,PCG,0.1,199296.634229,,0.276794734012,2.0,2.0,8,630.28920583195395,2.4841962878567219,0.042211651128055139
172,ad4019c3836e,2395.7149538993835,121.109375,59,20.0,100,100,PCG,0.1,1323254.51717,,0.52615482928,2.0,2.0,8,2090.7447407945983,6.5756394633432791,0.090250815939963924
173,ad4019c3836e,2395.7149538993835,121.109375,98,100.0,100,100,PCG,0.1,661193.488792,,2.20280811673,2.0,2.0,8,4806.9911977227121,22.73567151833398,0.37185570185526534
174,ad4019c3836e,2395.7149538993835,121.109375,151,200.0,100,100,PCG,0.1,528265.982919,,2.60164811356,2.0,2.0,8,6469.7737792678363,31.095784607238208,0.37967146099355881
175,ad4019c3836e,2395.7149538993835,121.109375,256,500.0,100,100,PCG,0.1,511095.529779,,1.39796022086,2.0,2.0,8,10646.371418148115,47.317767766596923,0.38767594367721769
176,ad4019c3836e,2395.7149538993835,121.109375,432,1000.0,100,100,PCG,0.1,538029.848839,,2.7840534273,2.0,2.0,8,15230.014695754664,63.103027230105226,0.38974667327946283
177,ad4019c3836e,2395.7149538993835,121.109375,763,2000.0,100,100,PCG,0.1,457549.151689,,2.78789931075,2.0,2.0,8,20865.437246432204,79.944857373183666,0.3944681838172221
178,ad4019c3836e,2395.7149538993835,121.109375,1016,3000.0,100,100,PCG,0.1,448834.538559,,2.01260457687,2.0,2.0,8,20606.60075724297,80.460495116921777,0.39226645613567407
179,958114401cde,2431.2020621299744,121.109375,25,1.0,100,100,PCG,0.1,2180.37130674,,0.0165294056612,2.0,2.0,6,24.73666246176051,0.17643506333356901,0.0072393143995712617
180,958114401cde,2431.2020621299744,121.109375,42,5.0,100,100,PCG,0.1,13916.4605542,,0.104952481839,2.0,2.0,6,105.87403295154061,0.55518666689889418,0.017575647289175045
181,958114401cde,2431.2020621299744,121.109375,50,10.0,100,100,PCG,0.1,199301.055421,,0.276794734012,2.0,2.0,6,630.26509003394199,2.484125964031791,0.042210182043481148
182,958114401cde,2431.2020621299744,121.109375,59,20.0,100,100,PCG,0.1,1325152.868,,0.801149945602,2.0,2.0,6,2083.2622673083947,6.5632231751732197,0.090573908781490575
183,958114401cde,2431.2020621299744,121.109375,99,100.0,100,100,PCG,0.1,661094.823311,,1.04567226246,2.0,2.0,6,4804.1745778731638,22.730684479130048,0.37188216372036431
184,958114401cde,2431.2020621299744,121.109375,155,200.0,100,100,PCG,0.1,528076.821088,,2.52460408115,2.0,2.0,6,6474.5634884531582,31.125327444461131,0.37969243162916078
185,958114401cde,2431.2020621299744,121.109375,261,500.0,100,100,PCG,0.1,511021.616662,,3.35705063653,2.0,2.0,6,10647.321823896054,47.324271308075915,0.38767289048939302
186,958114401cde,2431.2020621299744,121.109375,438,1000.0,100,100,PCG,0.1,537855.392205,,1.17066320181,2.0,2.0,6,15222.03331376576,63.077194458864,0.38974969385493913
187,958114401cde,2431.2020621299744,121.109375,788,2000.0,100,100,PCG,0.1,457742.501464,,2.98509542159,2.0,2.0,6,20868.427381551202,79.950339239671536,0.394481420420974
188,958114401cde,2431.2020621299744,121.109375,1056,3000.0,100,100,PCG,0.1,448816.807925,,2.67468431908,2.0,2.0,6,20618.536980735982,80.485141475737052,0.39228647348249518
189,7a6c2016d64a,2252.6153650283813,121.109375,25,1.0,100,100,PCG,0.1,2180.37130674,,0.0165294056612,2.0,2.0,4,24.73666246176051,0.17643506333356901,0.0072393143995712617
190,7a6c2016d64a,2252.6153650283813,121.109375,42,5.0,100,100,PCG,0.1,13916.4604644,,0.104952481839,2.0,2.0,4,105.87403147585239,0.55518665059410954,0.017575647294991281
191,7a6c2016d64a,2252.6153650283813,121.109375,50,10.0,100,100,PCG,0.1,199359.099297,,0.276794734012,2.0,2.0,4,629.93804716814964,2.4831887085824218,0.042193047923228311
192,7a6c2016d64a,2252.6153650283813,121.109375,61,20.0,100,100,PCG,0.1,1330679.24651,,0.444615342716,2.0,2.0,4,2078.6052685992518,6.5885620481726948,0.091683368465552306
193,7a6c2016d64a,2252.6153650283813,121.109375,106,100.0,100,100,PCG,0.1,661189.994084,,0.000477116988293,2.0,2.0,4,4801.096792046138,22.712294708619197,0.37180993193652728
194,7a6c2016d64a,2252.6153650283813,121.109375,167,200.0,100,100,PCG,0.1,528052.355789,,1.96908172607,2.0,2.0,4,6479.8572559589647,31.148343281302441,0.37967932776565816
195,7a6c2016d64a,2252.6153650283813,121.109375,290,500.0,100,100,PCG,0.1,511066.459715,,1.22996861185,2.0,2.0,4,10656.438629194779,47.353137698824384,0.38767446777336212
196,7a6c2016d64a,2252.6153650283813,121.109375,494,1000.0,100,100,PCG,0.1,537469.2663,,1.11578049528,2.0,2.0,4,15233.391790921771,63.110451511727391,0.38974930345723596
197,7a6c2016d64a,2252.6153650283813,121.109375,914,2000.0,100,100,PCG,0.1,457824.824505,,0.731146421667,2.0,2.0,4,20891.185857463228,80.002018108097943,0.39447671108494503
198,7a6c2016d64a,2252.6153650283813,121.109375,1272,3000.0,100,100,PCG,0.1,448736.911671,,3.30111887407,2.0,2.0,4,20628.532811889181,80.506140230326892,0.39231616205797742
199,7c96995e7c0f,14656.464865922928,223.636719,25,1.0,200,200,PCG,0.1,2283.98454277,,0.0165294056612,1.0,1.0,2,5.5424325451418905,0.041164200858225981,0.0015588442344870446
200,7c96995e7c0f,14656.464865922928,223.636719,42,5.0,200,200,PCG,0.1,15162.2856641,,0.104952481839,1.0,1.0,2,22.156970246966594,0.1295779343387381,0.0043155671883856606
201,7c96995e7c0f,14656.464865922928,223.636719,51,10.0,200,200,PCG,0.1,239501.045614,,0.133754448828,1.0,1.0,2,187.539151335887,0.67417097997778697,0.010891541699373342
202,7c96995e7c0f,14656.464865922928,223.636719,75,20.0,200,200,PCG,0.1,1749290.48041,,0.138685710394,1.0,1.0,2,571.91197201353839,2.0211699396884937,0.038407156416934263
203,7c96995e7c0f,14656.464865922928,223.636719,414,100.0,200,200,PCG,0.1,805451.331843,,0.18264418547,1.0,1.0,2,1943.9424016710261,14.689620378299642,0.37248419992238124
204,7c96995e7c0f,14656.464865922928,223.636719,888,200.0,200,200,PCG,0.1,621672.938325,,0.177295433084,1.0,1.0,2,2860.9479522919855,20.422824894379836,0.38525351779780553
205,7c96995e7c0f,14656.464865922928,223.636719,2350,500.0,200,200,PCG,0.1,553535.367803,,0.139927461183,1.0,1.0,2,5347.9183453958194,32.309944359168568,0.39380201451781077
206,7c96995e7c0f,14656.464865922928,223.636719,4816,1000.0,200,200,PCG,0.1,520889.437448,,0.0743138172249,1.0,1.0,2,8378.8241985953609,44.793335460058735,0.39632606909983936
207,2294ce8e0c73,2888.7549579143524,121.109375,25,1.0,100,100,PCG,0.1,2180.37130674,,0.0165294056612,2.0,2.0,2,24.73666246176051,0.17643506333356901,0.0072393143995712617
208,2294ce8e0c73,2888.7549579143524,121.109375,42,5.0,100,100,PCG,0.1,13916.4925691,,0.104952481839,2.0,2.0,2,105.87563378555723,0.55519379727914298,0.017573733019796256
209,2294ce8e0c73,2888.7549579143524,121.109375,50,10.0,100,100,PCG,0.1,198850.609503,,0.45318970453,2.0,2.0,2,645.30350017797537,2.5152837239909571,0.042223874075209333
210,2294ce8e0c73,2888.7549579143524,121.109375,69,20.0,100,100,PCG,0.1,1335088.54529,,0.00837892317701,2.0,2.0,2,2117.5273909881544,6.7712076976427751,0.10086825862799076
211,2294ce8e0c73,2888.7549579143524,121.109375,224,100.0,100,100,PCG,0.1,662446.524916,,0.419434879752,2.0,2.0,2,4767.4484330545783,22.543340417091795,0.37140761017955354
212,2294ce8e0c73,2888.7549579143524,121.109375,440,200.0,100,100,PCG,0.1,528184.759096,,0.199270162579,2.0,2.0,2,6460.3935426857033,31.041769992644038,0.37966665051397464
213,2294ce8e0c73,2888.7549579143524,121.109375,1113,500.0,100,100,PCG,0.1,511235.497931,,0.113096891212,2.0,2.0,2,10655.750570572312,47.307156618202882,0.38767488661992577
214,2294ce8e0c73,2888.7549579143524,121.109375,2239,1000.0,100,100,PCG,0.1,537729.520804,,0.0170548977446,2.0,2.0,2,15251.492474900342,63.160519372220044,0.38973862215926186
215,2294ce8e0c73,2888.7549579143524,121.109375,4569,2000.0,100,100,PCG,0.1,457391.279815,,0.266779710768,2.0,2.0,2,20886.439879062887,79.985998315191949,0.39441236128338897
